00000000 00000c00    ldc 12 
00000001 00000103    stl 1 
00000002 00000900    ldc 9 
00000003 00000203    stl 2 
00000004 00001e00    ldc 30 
00000005 00000303    stl 3 
00000006 00001900    ldc 25 
00000007 00000403    stl 4 
00000008 00000100    ldc 1 
00000009 00000603    stl 6 
0000000a 00000500    ldc 5 
0000000b 00000803    stl 8 
0000000c 0000fc00    ldc 252 
0000000d 00006403    stl 100 
0000000e    loop: 
0000000e 00000602    ldl 6 
0000000f 00000802    ldl 8 
00000010 00000007    sub 
00000011 00000010    brlz execute 
00000012    execute: 
00000012 00000602    ldl 6 
00000013 00000004    ldnl 0 
00000014 00006402    ldl 100 
00000015 00000007    sub 
00000016 0000050f    brz done 
00000017 00000602    ldl 6 
00000018 00000100    ldc 1 
00000019 00000006    add 
0000001a 00000603    stl 6 
0000001b fffff211    br loop 
0000001c    done: 
0000001c 00000602    ldl 6 
    
